day,high,low,open,close,volume
2016-03-28,25.790000915527344,25.270000457763672,25.479999542236328,25.479999542236328,453600.0
2016-03-29,25.700000762939453,25.399999618530273,25.549999237060547,25.579999923706055,440300.0
2016-03-30,25.65999984741211,25.450000762939453,25.59000015258789,25.510000228881836,194000.0
2016-03-31,25.722000122070312,25.5,25.5,25.690000534057617,145800.0
2016-04-01,25.729999542236328,25.538999557495117,25.700000762939453,25.6299991607666,111900.0
2016-04-04,25.610000610351562,25.350000381469727,25.549999237060547,25.399999618530273,119000.0
2016-04-05,25.4689998626709,25.079999923706055,25.350000381469727,25.3700008392334,158100.0
2016-04-06,25.549999237060547,25.389999389648438,25.389999389648438,25.420000076293945,171800.0
2016-04-07,25.530000686645508,25.260000228881836,25.5,25.360000610351562,100200.0
2016-04-08,25.549999237060547,25.3700008392334,25.489999771118164,25.389999389648438,145400.0
2016-04-11,25.489999771118164,25.420000076293945,25.420000076293945,25.420000076293945,97800.0
2016-04-12,25.489999771118164,25.3799991607666,25.3799991607666,25.440000534057617,192700.0
2016-04-13,25.479999542236328,25.40399932861328,25.479999542236328,25.420000076293945,169300.0
2016-04-14,25.540000915527344,25.43000030517578,25.479999542236328,25.5,195300.0
2016-04-15,25.549999237060547,25.450000762939453,25.549999237060547,25.479999542236328,76100.0
2016-04-18,25.639999389648438,25.3799991607666,25.520000457763672,25.530000686645508,372700.0
2016-04-19,25.649999618530273,25.5,25.59000015258789,25.549999237060547,219000.0
2016-04-20,25.739999771118164,25.551000595092773,25.670000076293945,25.709999084472656,77900.0
2016-04-21,25.75,25.6299991607666,25.739999771118164,25.65999984741211,60400.0
2016-04-22,25.75,25.639999389648438,25.639999389648438,25.700000762939453,87200.0
2016-04-25,25.75,25.5,25.700000762939453,25.739999771118164,94800.0
2016-04-26,25.75,25.582000732421875,25.75,25.670000076293945,106200.0
2016-04-27,25.899999618530273,25.579999923706055,25.739999771118164,25.84000015258789,176100.0
2016-04-28,25.950000762939453,25.700000762939453,25.75,25.940000534057617,128200.0
2016-04-29,26.389999389648438,25.875,26.0,26.329999923706055,233800.0
2016-05-02,26.347999572753906,25.93000030517578,26.200000762939453,26.020000457763672,84200.0
2016-05-03,26.0,25.799999237060547,26.0,25.950000762939453,147800.0
2016-05-04,26.200000762939453,25.899999618530273,26.0,26.010000228881836,142300.0
2016-05-05,26.200000762939453,26.0,26.100000381469727,26.079999923706055,662500.0
2016-05-06,26.299999237060547,25.950000762939453,26.299999237060547,26.170000076293945,166000.0
2016-05-09,26.239999771118164,26.049999237060547,26.239999771118164,26.09000015258789,55000.0
2016-05-10,26.239999771118164,26.059999465942383,26.200000762939453,26.170000076293945,70000.0
2016-05-11,26.200000762939453,26.06999969482422,26.200000762939453,26.1299991607666,82800.0
2016-05-12,26.299999237060547,26.100000381469727,26.299999237060547,26.139999389648438,190100.0
2016-05-13,26.25,26.1200008392334,26.18000030517578,26.1200008392334,100600.0
2016-05-16,26.239999771118164,26.049999237060547,26.239999771118164,26.18000030517578,97600.0
2016-05-17,26.239999771118164,26.110000610351562,26.239999771118164,26.229999542236328,67100.0
2016-05-18,26.299999237060547,26.079999923706055,26.299999237060547,26.18000030517578,160400.0
2016-05-19,26.219999313354492,25.659000396728516,26.18000030517578,25.979999542236328,143500.0
2016-05-20,26.170000076293945,25.860000610351562,26.170000076293945,25.899999618530273,115400.0
2016-05-23,26.149999618530273,25.92799949645996,26.049999237060547,26.0,132000.0
2016-05-24,26.139999389648438,25.860000610351562,26.0,25.979999542236328,125200.0
2016-05-25,26.139999389648438,25.959999084472656,26.049999237060547,26.0,107800.0
2016-05-26,26.139999389648438,26.016000747680664,26.049999237060547,26.049999237060547,152500.0
2016-05-27,26.25,26.020000457763672,26.100000381469727,26.25,66000.0
2016-05-31,26.25,26.110000610351562,26.25,26.25,84700.0
2016-06-01,26.299999237060547,26.110000610351562,26.280000686645508,26.25,129000.0
2016-06-02,26.489999771118164,26.145000457763672,26.25,26.18000030517578,890500.0
2016-06-03,26.290000915527344,26.200000762939453,26.200000762939453,26.280000686645508,69900.0
2016-06-06,26.360000610351562,26.219999313354492,26.299999237060547,26.229999542236328,485600.0
2016-06-07,26.34000015258789,26.200000762939453,26.290000915527344,26.270000457763672,708600.0
2016-06-08,26.479999542236328,26.219999313354492,26.350000381469727,26.43000030517578,656200.0
2016-06-09,26.5,26.290000915527344,26.5,26.381999969482422,54900.0
2016-06-10,26.700000762939453,26.34000015258789,26.459999084472656,26.649999618530273,82200.0
2016-06-13,26.649999618530273,26.3700008392334,26.649999618530273,26.3700008392334,78700.0
2016-06-14,26.969999313354492,26.367000579833984,26.5,26.899999618530273,91800.0
2016-06-15,27.39299964904785,26.6299991607666,27.09000015258789,26.850000381469727,86600.0
2016-06-16,27.0,26.479999542236328,27.0,26.549999237060547,168300.0
2016-06-17,26.729999542236328,26.479999542236328,26.729999542236328,26.600000381469727,65300.0
2016-06-20,26.729999542236328,26.5,26.729999542236328,26.56999969482422,95700.0
2016-06-21,26.68000030517578,26.5310001373291,26.610000610351562,26.549999237060547,105300.0
2016-06-22,26.75,26.540000915527344,26.639999389648438,26.729999542236328,95300.0
2016-06-23,26.850000381469727,26.6299991607666,26.6299991607666,26.850000381469727,69500.0
2016-06-24,26.829999923706055,26.450000762939453,26.559999465942383,26.75,89400.0
2016-06-27,27.091999053955078,26.3799991607666,26.75,27.040000915527344,93900.0
2016-06-28,27.5,27.040000915527344,27.200000762939453,27.149999618530273,81900.0
2016-06-29,27.350000381469727,26.850000381469727,27.110000610351562,26.860000610351562,93000.0
2016-06-30,27.010000228881836,26.68000030517578,26.950000762939453,26.924999237060547,111800.0
2016-07-01,27.75,27.079999923706055,27.09000015258789,27.709999084472656,172300.0
2016-07-05,28.489999771118164,27.030000686645508,27.700000762939453,27.950000762939453,292700.0
2016-07-06,28.149999618530273,27.34000015258789,28.0,27.71500015258789,198600.0
2016-07-07,28.149999618530273,27.459999084472656,27.719999313354492,27.8799991607666,286600.0
2016-07-08,28.149999618530273,27.889999389648438,28.049999237060547,28.0,138400.0
2016-07-11,28.469999313354492,27.90999984741211,28.25,28.190000534057617,326600.0
2016-07-12,28.25,28.020000457763672,28.100000381469727,28.139999389648438,167200.0
2016-07-13,28.25,28.040000915527344,28.200000762939453,28.15999984741211,159100.0
2016-07-14,28.399999618530273,28.110000610351562,28.25,28.329999923706055,273800.0
2016-07-15,28.969999313354492,26.8700008392334,28.969999313354492,27.239999771118164,522200.0
2016-07-18,27.40999984741211,26.809999465942383,27.299999237060547,26.940000534057617,96900.0
2016-07-19,27.180999755859375,26.979999542236328,27.09000015258789,27.079999923706055,76300.0
2016-07-20,27.309999465942383,27.100000381469727,27.170000076293945,27.309999465942383,41700.0
2016-07-21,27.450000762939453,27.260000228881836,27.399999618530273,27.3700008392334,60400.0
2016-07-22,27.440000534057617,27.260000228881836,27.440000534057617,27.329999923706055,45700.0
2016-07-25,27.489999771118164,27.31999969482422,27.389999389648438,27.479999542236328,45600.0
2016-07-26,27.540000915527344,27.389999389648438,27.520000457763672,27.540000915527344,76800.0
2016-07-27,27.639999389648438,27.475000381469727,27.6299991607666,27.579999923706055,60600.0
2016-07-28,27.729999542236328,27.469999313354492,27.65999984741211,27.700000762939453,52600.0
2016-07-29,27.858999252319336,27.610000610351562,27.739999771118164,27.709999084472656,50800.0
2016-08-01,27.969999313354492,27.649999618530273,27.940000534057617,27.770000457763672,40400.0
2016-08-02,27.799999237060547,27.5,27.799999237060547,27.700000762939453,43900.0
2016-08-03,27.600000381469727,27.399999618530273,27.600000381469727,27.459999084472656,68800.0
2016-08-04,27.56999969482422,27.25,27.450000762939453,27.3799991607666,83100.0
2016-08-05,27.579999923706055,27.25,27.450000762939453,27.31999969482422,81800.0
2016-08-08,27.420000076293945,27.280000686645508,27.350000381469727,27.31999969482422,93300.0
2016-08-09,27.469999313354492,27.209999084472656,27.420000076293945,27.31999969482422,76200.0
2016-08-10,27.31999969482422,27.149999618530273,27.31999969482422,27.309999465942383,61000.0
2016-08-11,27.420000076293945,27.18000030517578,27.329999923706055,27.309999465942383,90900.0
2016-08-12,27.329999923706055,27.15999984741211,27.329999923706055,27.290000915527344,97300.0
2016-08-15,27.510000228881836,27.31999969482422,27.329999923706055,27.3799991607666,62500.0
2016-08-16,27.649999618530273,27.340999603271484,27.450000762939453,27.610000610351562,94200.0
2016-08-17,27.719999313354492,27.459999084472656,27.690000534057617,27.639999389648438,59300.0
2016-08-18,27.729999542236328,27.540000915527344,27.690000534057617,27.6200008392334,43500.0
2016-08-19,27.850000381469727,27.600000381469727,27.649999618530273,27.75,241300.0
2016-08-22,27.790000915527344,27.559999465942383,27.700000762939453,27.719999313354492,59300.0
2016-08-23,27.843000411987305,27.729999542236328,27.739999771118164,27.84000015258789,30200.0
2016-08-24,28.13599967956543,27.75,28.049999237060547,27.950000762939453,48700.0
2016-08-25,28.100000381469727,27.889999389648438,28.049999237060547,28.06999969482422,43500.0
2016-08-26,28.239999771118164,27.780000686645508,28.209999084472656,28.1299991607666,53500.0
2016-08-29,28.18000030517578,27.75,28.149999618530273,27.90999984741211,51900.0
2016-08-30,28.049999237060547,27.75,27.979999542236328,27.90999984741211,69500.0
2016-08-31,28.1200008392334,27.75,27.899999618530273,27.780000686645508,40000.0
2016-09-01,27.8700008392334,27.520000457763672,27.8700008392334,27.709999084472656,62900.0
2016-09-02,27.841999053955078,27.56999969482422,27.809999465942383,27.639999389648438,157700.0
2016-09-06,27.790000915527344,27.510000228881836,27.770000457763672,27.530000686645508,67300.0
2016-09-07,27.84000015258789,27.600000381469727,27.729999542236328,27.799999237060547,45300.0
2016-09-08,28.079999923706055,27.649999618530273,27.809999465942383,27.920000076293945,49600.0
2016-09-09,28.06999969482422,27.100000381469727,28.06999969482422,27.200000762939453,555500.0
2016-09-12,27.75,27.118999481201172,27.75,27.670000076293945,58400.0
2016-09-13,27.7450008392334,27.280000686645508,27.739999771118164,27.479999542236328,86900.0
2016-09-14,27.6299991607666,27.030000686645508,27.6299991607666,27.34000015258789,57000.0
2016-09-15,27.489999771118164,27.110000610351562,27.489999771118164,27.209999084472656,53200.0
2016-09-16,27.5,27.0,27.350000381469727,27.0,37800.0
2016-09-19,27.46500015258789,27.089000701904297,27.43000030517578,27.270000457763672,50900.0
2016-09-20,27.5,27.06999969482422,27.5,27.190000534057617,74900.0
2016-09-21,27.450000762939453,27.160999298095703,27.399999618530273,27.440000534057617,38400.0
2016-09-22,28.1200008392334,27.5,27.579999923706055,28.06999969482422,283800.0
2016-09-23,28.399999618530273,27.90999984741211,28.200000762939453,28.329999923706055,87500.0
2016-09-26,28.399999618530273,27.81999969482422,28.399999618530273,28.34000015258789,43900.0
2016-09-27,28.520000457763672,28.0,28.34000015258789,28.209999084472656,94600.0
2016-09-28,28.190000534057617,27.645000457763672,28.190000534057617,27.940000534057617,61600.0
2016-09-29,28.100000381469727,27.5,28.040000915527344,27.510000228881836,32600.0
2016-09-30,28.059999465942383,27.530000686645508,27.799999237060547,27.540000915527344,688500.0
2016-10-03,27.950000762939453,27.559999465942383,27.75,27.920000076293945,27900.0
2016-10-04,27.920000076293945,27.329999923706055,27.899999618530273,27.40999984741211,39800.0
2016-10-05,27.540000915527344,27.139999389648438,27.5,27.170000076293945,51600.0
2016-10-06,27.3700008392334,27.049999237060547,27.229999542236328,27.219999313354492,30000.0
2016-10-07,27.3700008392334,26.900999069213867,27.280000686645508,27.010000228881836,33600.0
2016-10-10,27.170000076293945,26.420000076293945,27.170000076293945,26.649999618530273,36400.0
2016-10-11,26.780000686645508,26.15999984741211,26.75,26.280000686645508,56600.0
2016-10-12,26.790000915527344,25.930999755859375,26.399999618530273,26.420000076293945,40300.0
2016-10-13,27.0,26.1299991607666,26.3799991607666,26.753000259399414,32800.0
2016-10-14,27.75200080871582,26.59000015258789,27.0,27.110000610351562,63800.0
2016-10-17,27.979999542236328,27.049999237060547,27.979999542236328,27.260000228881836,41600.0
2016-10-18,27.700000762939453,26.940000534057617,27.440000534057617,27.3700008392334,95100.0
2016-10-19,28.049999237060547,27.260000228881836,27.450000762939453,27.399999618530273,33900.0
2016-10-20,28.0,27.260000228881836,27.549999237060547,27.6200008392334,32300.0
2016-10-21,27.920000076293945,27.735000610351562,27.790000915527344,27.84000015258789,62600.0
2016-10-24,28.0,27.496999740600586,28.0,27.68000030517578,21400.0
2016-10-25,27.795000076293945,27.43000030517578,27.65999984741211,27.559999465942383,601300.0
2016-10-26,28.549999237060547,26.809999465942383,28.549999237060547,27.18000030517578,43400.0
2016-10-27,27.469999313354492,26.56100082397461,27.469999313354492,27.149999618530273,27400.0
2016-10-28,27.530000686645508,26.860000610351562,27.389999389648438,26.889999389648438,25900.0
2016-10-31,27.139999389648438,26.709999084472656,27.139999389648438,26.760000228881836,24200.0
2016-11-01,26.947999954223633,26.110000610351562,26.940000534057617,26.420000076293945,31300.0
2016-11-02,26.850000381469727,26.086000442504883,26.850000381469727,26.360000610351562,21700.0
